,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
15,7:30 AM,68ʡF,52ʡF,56ʡ%,NW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
16,8:00 AM,68ʡF,52ʡF,56ʡ%,NW,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
17,8:30 AM,68ʡF,52ʡF,56ʡ%,NW,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
18,9:00 AM,70ʡF,50ʡF,49ʡ%,WNW,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
19,9:30 AM,70ʡF,52ʡF,53ʡ%,W,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
20,10:00 AM,72ʡF,52ʡF,50ʡ%,WNW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
21,10:30 AM,73ʡF,52ʡF,47ʡ%,W,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
22,11:00 AM,73ʡF,52ʡF,47ʡ%,W,13ʡmph,24ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2019-07-02
23,11:30 AM,75ʡF,50ʡF,41ʡ%,W,14ʡmph,25ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2019-07-02
24,12:00 PM,75ʡF,48ʡF,38ʡ%,W,15ʡmph,26ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
25,12:30 PM,75ʡF,48ʡF,38ʡ%,W,13ʡmph,25ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
26,1:00 PM,77ʡF,48ʡF,36ʡ%,W,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
27,1:30 PM,77ʡF,46ʡF,34ʡ%,WNW,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
28,2:00 PM,75ʡF,46ʡF,36ʡ%,WNW,14ʡmph,26ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
29,2:30 PM,73ʡF,45ʡF,36ʡ%,WNW,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
30,3:00 PM,77ʡF,45ʡF,32ʡ%,WNW,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
31,3:30 PM,75ʡF,45ʡF,34ʡ%,WNW,17ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
32,4:00 PM,75ʡF,43ʡF,31ʡ%,W,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
33,4:30 PM,77ʡF,43ʡF,29ʡ%,W,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
34,5:00 PM,77ʡF,46ʡF,34ʡ%,W,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
35,5:30 PM,75ʡF,45ʡF,34ʡ%,WNW,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
36,6:00 PM,75ʡF,45ʡF,34ʡ%,W,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
37,6:30 PM,73ʡF,45ʡF,36ʡ%,WNW,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
38,7:00 PM,72ʡF,46ʡF,41ʡ%,WNW,14ʡmph,25ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
39,7:30 PM,72ʡF,45ʡF,38ʡ%,WNW,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-02
40,8:00 PM,72ʡF,46ʡF,41ʡ%,NW,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2019-07-02
41,8:30 PM,70ʡF,46ʡF,43ʡ%,NW,15ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2019-07-02
42,9:00 PM,68ʡF,45ʡF,43ʡ%,NW,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2019-07-02
43,9:30 PM,66ʡF,45ʡF,46ʡ%,NW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2019-07-02
44,10:00 PM,64ʡF,45ʡF,49ʡ%,NW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2019-07-02
45,10:30 PM,63ʡF,46ʡF,55ʡ%,NW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2019-07-02
46,11:00 PM,63ʡF,45ʡF,52ʡ%,NW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2019-07-02
47,11:30 PM,63ʡF,45ʡF,52ʡ%,NW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2019-07-02
48,12:00 AM,61ʡF,45ʡF,55ʡ%,NW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2019-07-03
49,12:30 AM,59ʡF,45ʡF,59ʡ%,NW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
50,1:00 AM,59ʡF,45ʡF,59ʡ%,NW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
51,1:30 AM,59ʡF,45ʡF,59ʡ%,NW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
52,2:00 AM,57ʡF,45ʡF,63ʡ%,NW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
53,2:30 AM,55ʡF,45ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
54,3:00 AM,52ʡF,45ʡF,76ʡ%,WNW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
55,3:30 AM,54ʡF,45ʡF,72ʡ%,W,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
56,4:00 AM,52ʡF,45ʡF,76ʡ%,WSW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
57,4:30 AM,52ʡF,45ʡF,76ʡ%,SW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
58,5:00 AM,52ʡF,45ʡF,76ʡ%,SW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
59,5:30 AM,52ʡF,46ʡF,82ʡ%,SW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
60,6:00 AM,55ʡF,46ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
61,6:30 AM,55ʡF,46ʡF,72ʡ%,W,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
62,7:00 AM,59ʡF,43ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-03
63,7:30 AM,59ʡF,43ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
64,8:00 AM,61ʡF,43ʡF,52ʡ%,W,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
65,8:30 AM,61ʡF,41ʡF,48ʡ%,WNW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
66,9:00 AM,63ʡF,43ʡF,48ʡ%,WNW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
67,9:30 AM,61ʡF,41ʡF,48ʡ%,W,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2019-07-03
68,10:00 AM,64ʡF,39ʡF,40ʡ%,WNW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2019-07-03
69,10:30 AM,63ʡF,39ʡF,42ʡ%,WNW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
70,11:00 AM,64ʡF,41ʡF,42ʡ%,WNW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
71,11:30 AM,64ʡF,39ʡF,40ʡ%,W,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
72,12:00 PM,68ʡF,41ʡF,37ʡ%,W,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
73,12:30 PM,64ʡF,39ʡF,40ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
74,1:00 PM,68ʡF,37ʡF,33ʡ%,W,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
75,1:30 PM,68ʡF,37ʡF,33ʡ%,W,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
76,2:00 PM,68ʡF,37ʡF,33ʡ%,W,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
77,2:30 PM,68ʡF,39ʡF,35ʡ%,WNW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
78,3:00 PM,68ʡF,39ʡF,35ʡ%,W,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-03
79,3:30 PM,68ʡF,39ʡF,35ʡ%,W,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-03
80,4:00 PM,66ʡF,37ʡF,35ʡ%,W,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-03
81,4:30 PM,68ʡF,37ʡF,33ʡ%,W,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-03
82,5:00 PM,66ʡF,36ʡF,32ʡ%,WNW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
83,5:30 PM,70ʡF,36ʡF,28ʡ%,W,12ʡmph,23ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
84,6:00 PM,66ʡF,37ʡF,35ʡ%,WNW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
85,6:30 PM,68ʡF,39ʡF,35ʡ%,NW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
86,7:00 PM,66ʡF,37ʡF,35ʡ%,NW,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-03
87,7:30 PM,66ʡF,39ʡF,37ʡ%,NW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
88,8:00 PM,66ʡF,41ʡF,40ʡ%,WNW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
89,8:30 PM,64ʡF,41ʡF,42ʡ%,WNW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-03
90,9:00 PM,63ʡF,41ʡF,45ʡ%,NW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-03
91,9:30 PM,63ʡF,41ʡF,45ʡ%,NW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-03
92,10:00 PM,59ʡF,43ʡF,55ʡ%,NNW,17ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-03
93,10:30 PM,59ʡF,45ʡF,59ʡ%,NNW,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-03
94,11:00 PM,59ʡF,43ʡF,55ʡ%,NW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-03
95,11:30 PM,57ʡF,43ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-03
96,12:00 AM,55ʡF,43ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
97,12:30 AM,54ʡF,43ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
98,1:00 AM,54ʡF,43ʡF,67ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
99,1:30 AM,52ʡF,43ʡF,71ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
100,2:00 AM,54ʡF,45ʡF,72ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
101,2:30 AM,54ʡF,45ʡF,72ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
102,3:00 AM,52ʡF,45ʡF,76ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
103,3:30 AM,52ʡF,43ʡF,71ʡ%,WSW,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
104,4:00 AM,48ʡF,45ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
105,4:30 AM,48ʡF,45ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
106,5:00 AM,48ʡF,45ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
107,5:30 AM,50ʡF,45ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
108,6:00 AM,54ʡF,46ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
109,6:30 AM,57ʡF,46ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
110,7:00 AM,59ʡF,45ʡF,59ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
111,7:30 AM,59ʡF,45ʡF,59ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
112,8:00 AM,61ʡF,45ʡF,55ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
113,8:30 AM,63ʡF,46ʡF,55ʡ%,WSW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
114,9:00 AM,64ʡF,45ʡF,49ʡ%,WSW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
115,9:30 AM,64ʡF,43ʡF,45ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
116,10:00 AM,64ʡF,41ʡF,42ʡ%,W,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
117,10:30 AM,63ʡF,41ʡF,45ʡ%,WNW,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
118,11:00 AM,66ʡF,39ʡF,37ʡ%,W,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-04
119,11:30 AM,64ʡF,41ʡF,42ʡ%,W,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
120,12:00 PM,64ʡF,41ʡF,42ʡ%,W,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
121,12:30 PM,68ʡF,41ʡF,37ʡ%,W,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2019-07-04
122,1:00 PM,68ʡF,41ʡF,37ʡ%,WNW,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-04
123,1:30 PM,66ʡF,39ʡF,37ʡ%,W,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-04
124,2:00 PM,70ʡF,37ʡF,31ʡ%,WNW,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-04
125,2:30 PM,70ʡF,37ʡF,31ʡ%,W,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-04
126,3:00 PM,72ʡF,37ʡF,29ʡ%,WNW,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-04
127,3:30 PM,70ʡF,39ʡF,33ʡ%,WNW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2019-07-04
128,4:00 PM,70ʡF,36ʡF,28ʡ%,WNW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-04
129,4:30 PM,70ʡF,37ʡF,31ʡ%,W,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-04
130,5:00 PM,72ʡF,36ʡF,27ʡ%,W,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-04
131,5:30 PM,72ʡF,36ʡF,27ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2019-07-04
132,6:00 PM,72ʡF,37ʡF,29ʡ%,W,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-04
133,6:30 PM,70ʡF,37ʡF,31ʡ%,WNW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-04
134,7:00 PM,70ʡF,37ʡF,31ʡ%,WNW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-04
135,7:30 PM,68ʡF,37ʡF,33ʡ%,WNW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-04
136,8:00 PM,66ʡF,37ʡF,35ʡ%,WNW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-04
137,8:30 PM,66ʡF,39ʡF,37ʡ%,WNW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-04
138,9:00 PM,63ʡF,39ʡF,42ʡ%,WNW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-04
139,9:30 PM,61ʡF,39ʡF,45ʡ%,W,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-04
140,10:00 PM,59ʡF,41ʡF,51ʡ%,SW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2019-07-04
141,10:30 PM,57ʡF,41ʡF,55ʡ%,SW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2019-07-04
142,11:00 PM,57ʡF,41ʡF,55ʡ%,SSW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2019-07-04
143,11:30 PM,57ʡF,41ʡF,55ʡ%,SW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2019-07-04
144,12:00 AM,55ʡF,41ʡF,58ʡ%,SSW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2019-07-05
145,12:30 AM,55ʡF,41ʡF,58ʡ%,SSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2019-07-05
146,1:00 AM,55ʡF,41ʡF,58ʡ%,SSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2019-07-05
147,1:30 AM,55ʡF,41ʡF,58ʡ%,SSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2019-07-05
148,2:00 AM,55ʡF,41ʡF,58ʡ%,SSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2019-07-05
149,2:30 AM,57ʡF,41ʡF,55ʡ%,SSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2019-07-05
150,3:00 AM,57ʡF,41ʡF,55ʡ%,SSW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-05
151,3:30 AM,57ʡF,41ʡF,55ʡ%,SSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2019-07-05
152,4:00 AM,57ʡF,41ʡF,55ʡ%,SSW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2019-07-05
153,4:30 AM,57ʡF,41ʡF,55ʡ%,SSW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2019-07-05
154,5:00 AM,59ʡF,41ʡF,51ʡ%,SSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2019-07-05
155,5:30 AM,59ʡF,41ʡF,51ʡ%,SW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2019-07-05
156,6:00 AM,61ʡF,41ʡF,48ʡ%,SW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2019-07-05
157,6:30 AM,61ʡF,41ʡF,48ʡ%,WSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2019-07-05
158,7:00 AM,63ʡF,43ʡF,48ʡ%,WSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2019-07-05
159,7:30 AM,63ʡF,43ʡF,48ʡ%,W,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2019-07-05
160,8:00 AM,64ʡF,43ʡF,45ʡ%,WSW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2019-07-05
161,8:30 AM,66ʡF,45ʡF,46ʡ%,WSW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-05
162,9:00 AM,66ʡF,45ʡF,46ʡ%,WSW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-05
163,9:30 AM,66ʡF,46ʡF,49ʡ%,WSW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-05
164,10:00 AM,64ʡF,48ʡF,56ʡ%,W,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-05
165,10:30 AM,64ʡF,48ʡF,56ʡ%,W,14ʡmph,26ʡmph,29.48ʡin,0.0ʡin,Light Rain,2019-07-05
166,11:00 AM,64ʡF,48ʡF,56ʡ%,W,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-05
167,11:30 AM,64ʡF,50ʡF,59ʡ%,WSW,13ʡmph,24ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-05
168,12:00 PM,66ʡF,50ʡF,56ʡ%,W,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-05
169,12:30 PM,66ʡF,50ʡF,56ʡ%,W,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-05
170,1:00 PM,64ʡF,50ʡF,59ʡ%,W,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-05
171,1:30 PM,64ʡF,50ʡF,59ʡ%,W,17ʡmph,29ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-05
172,2:00 PM,66ʡF,50ʡF,56ʡ%,W,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-05
173,2:30 PM,63ʡF,52ʡF,68ʡ%,W,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,2019-07-05
174,3:00 PM,61ʡF,55ʡF,82ʡ%,WNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,2019-07-05
175,3:30 PM,61ʡF,55ʡF,82ʡ%,W,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2019-07-05
176,4:00 PM,63ʡF,54ʡF,72ʡ%,W,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2019-07-05
177,4:30 PM,64ʡF,54ʡF,68ʡ%,W,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-05
178,5:00 PM,64ʡF,52ʡF,64ʡ%,W,15ʡmph,26ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-05
179,5:30 PM,66ʡF,52ʡF,60ʡ%,W,16ʡmph,28ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-05
180,6:00 PM,64ʡF,52ʡF,64ʡ%,W,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-05
181,6:30 PM,63ʡF,55ʡF,77ʡ%,NW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-05
182,7:00 PM,64ʡF,52ʡF,64ʡ%,W,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-05
183,7:30 PM,64ʡF,50ʡF,59ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-05
184,8:00 PM,64ʡF,52ʡF,64ʡ%,W,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-05
185,8:30 PM,63ʡF,52ʡF,68ʡ%,W,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-05
186,9:00 PM,61ʡF,52ʡF,72ʡ%,W,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-05
187,9:30 PM,59ʡF,52ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-05
188,10:00 PM,59ʡF,52ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-05
189,10:30 PM,59ʡF,52ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-05
190,11:00 PM,57ʡF,52ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-05
191,11:30 PM,55ʡF,52ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-05
192,12:00 AM,55ʡF,52ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-06
193,12:30 AM,55ʡF,50ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-06
194,1:00 AM,55ʡF,50ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-06
195,1:30 AM,55ʡF,52ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-06
196,2:00 AM,55ʡF,50ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-06
197,2:30 AM,55ʡF,52ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-06
198,3:00 AM,55ʡF,52ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-06
199,3:30 AM,54ʡF,50ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2019-07-06
200,4:00 AM,54ʡF,52ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-06
201,4:30 AM,54ʡF,52ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2019-07-06
202,5:00 AM,55ʡF,52ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2019-07-06
203,5:30 AM,55ʡF,52ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-06
204,6:00 AM,57ʡF,50ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-06
205,6:30 AM,57ʡF,50ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-06
206,7:00 AM,59ʡF,48ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-06
207,7:30 AM,63ʡF,45ʡF,52ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-06
208,8:00 AM,63ʡF,45ʡF,52ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-06
209,8:30 AM,64ʡF,43ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-06
210,9:00 AM,64ʡF,46ʡF,52ʡ%,W,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-06
211,9:30 AM,64ʡF,48ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-06
212,10:00 AM,68ʡF,50ʡF,52ʡ%,W,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-06
213,10:30 AM,66ʡF,50ʡF,56ʡ%,SW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-06
214,11:00 AM,68ʡF,52ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2019-07-06
