Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
10:00 PM,39ʡF,25ʡF,56ʡ%,W,2ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2022-04-05
10:30 PM,41ʡF,25ʡF,53ʡ%,SW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2022-04-05
11:00 PM,39ʡF,25ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2022-04-05
11:30 PM,39ʡF,27ʡF,61ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2022-04-05
12:00 AM,41ʡF,27ʡF,57ʡ%,SSW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2022-04-06
12:30 AM,41ʡF,28ʡF,61ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2022-04-06
1:00 AM,41ʡF,30ʡF,65ʡ%,SW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2022-04-06
1:30 AM,41ʡF,34ʡF,76ʡ%,SSW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,2022-04-06
2:00 AM,41ʡF,36ʡF,81ʡ%,SSW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,2022-04-06
2:30 AM,41ʡF,37ʡF,87ʡ%,SW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,2022-04-06
3:00 AM,43ʡF,39ʡF,87ʡ%,WSW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,2022-04-06
3:30 AM,43ʡF,39ʡF,87ʡ%,WSW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,2022-04-06
4:00 AM,43ʡF,39ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,2022-04-06
4:30 AM,41ʡF,39ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,2022-04-06
5:00 AM,41ʡF,39ʡF,93ʡ%,WSW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain,2022-04-06
5:30 AM,39ʡF,37ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2022-04-06
6:00 AM,39ʡF,37ʡF,93ʡ%,NW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2022-04-06
6:30 AM,39ʡF,36ʡF,87ʡ%,NW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2022-04-06
7:00 AM,39ʡF,37ʡF,93ʡ%,NW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2022-04-06
7:30 AM,39ʡF,37ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2022-04-06
8:00 AM,39ʡF,37ʡF,93ʡ%,WSW,1ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2022-04-06
8:30 AM,39ʡF,37ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2022-04-06
9:00 AM,39ʡF,37ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2022-04-06
9:30 AM,39ʡF,37ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2022-04-06
10:00 AM,39ʡF,39ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2022-04-06
10:30 AM,41ʡF,39ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Rain,2022-04-06
11:00 AM,41ʡF,39ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2022-04-06
11:30 AM,41ʡF,39ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2022-04-06
12:00 PM,41ʡF,39ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2022-04-06
12:30 PM,41ʡF,39ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2022-04-06
1:00 PM,43ʡF,43ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain,2022-04-06
1:30 PM,46ʡF,45ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2022-04-06
2:00 PM,50ʡF,46ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2022-04-06
2:30 PM,52ʡF,46ʡF,82ʡ%,WSW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2022-04-06
3:00 PM,52ʡF,45ʡF,76ʡ%,WSW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,2022-04-06
3:30 PM,54ʡF,45ʡF,72ʡ%,WSW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2022-04-06
4:00 PM,54ʡF,45ʡF,72ʡ%,WSW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2022-04-06
4:30 PM,54ʡF,45ʡF,72ʡ%,SW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2022-04-06
5:00 PM,54ʡF,45ʡF,72ʡ%,SW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2022-04-06
5:30 PM,54ʡF,45ʡF,72ʡ%,SW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2022-04-06
6:00 PM,54ʡF,45ʡF,72ʡ%,SSW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2022-04-06
6:30 PM,54ʡF,45ʡF,72ʡ%,SW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2022-04-06
7:00 PM,52ʡF,45ʡF,76ʡ%,SW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2022-04-06
7:30 PM,52ʡF,45ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2022-04-06
8:00 PM,50ʡF,45ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2022-04-06
8:30 PM,50ʡF,45ʡF,82ʡ%,S,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2022-04-06
9:00 PM,50ʡF,45ʡF,82ʡ%,S,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2022-04-06
9:30 PM,50ʡF,45ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2022-04-06
10:00 PM,50ʡF,45ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2022-04-06
10:30 PM,48ʡF,45ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2022-04-06
11:00 PM,48ʡF,45ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2022-04-06
11:30 PM,48ʡF,45ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2022-04-06
12:00 AM,48ʡF,43ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2022-04-07
12:30 AM,46ʡF,43ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2022-04-07
1:00 AM,46ʡF,41ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2022-04-07
1:30 AM,45ʡF,41ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2022-04-07
2:00 AM,46ʡF,41ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2022-04-07
2:30 AM,46ʡF,41ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2022-04-07
3:00 AM,46ʡF,41ʡF,81ʡ%,S,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2022-04-07
3:30 AM,46ʡF,41ʡF,81ʡ%,S,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2022-04-07
4:00 AM,46ʡF,41ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2022-04-07
4:30 AM,45ʡF,41ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2022-04-07
5:00 AM,46ʡF,41ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-07
5:30 AM,45ʡF,41ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-07
6:00 AM,41ʡF,39ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-07
6:30 AM,43ʡF,39ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-07
7:00 AM,43ʡF,41ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-07
7:30 AM,46ʡF,43ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-07
8:00 AM,50ʡF,43ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-07
8:30 AM,52ʡF,43ʡF,71ʡ%,SSW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-07
9:00 AM,54ʡF,43ʡF,67ʡ%,SW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-07
9:30 AM,55ʡF,43ʡF,63ʡ%,SW,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-07
10:00 AM,55ʡF,39ʡF,54ʡ%,WSW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2022-04-07
10:30 AM,55ʡF,41ʡF,58ʡ%,SW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2022-04-07
11:00 AM,57ʡF,41ʡF,55ʡ%,SW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2022-04-07
11:30 AM,57ʡF,41ʡF,55ʡ%,SW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2022-04-07
12:00 PM,59ʡF,39ʡF,48ʡ%,SW,15ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2022-04-07
12:30 PM,57ʡF,41ʡF,55ʡ%,SSW,15ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2022-04-07
1:00 PM,59ʡF,41ʡF,51ʡ%,SSW,15ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2022-04-07
1:30 PM,61ʡF,41ʡF,48ʡ%,SSW,15ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,2022-04-07
2:00 PM,61ʡF,41ʡF,48ʡ%,SSW,15ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,2022-04-07
2:30 PM,63ʡF,41ʡF,45ʡ%,SW,16ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,2022-04-07
3:00 PM,61ʡF,39ʡF,45ʡ%,SW,14ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,2022-04-07
3:30 PM,61ʡF,39ʡF,45ʡ%,SSW,15ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,2022-04-07
4:00 PM,63ʡF,41ʡF,45ʡ%,SSW,13ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,2022-04-07
4:30 PM,63ʡF,39ʡF,42ʡ%,SSW,14ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2022-04-07
5:00 PM,63ʡF,41ʡF,45ʡ%,SSW,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2022-04-07
5:30 PM,63ʡF,37ʡF,39ʡ%,SW,16ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,2022-04-07
6:00 PM,61ʡF,37ʡF,42ʡ%,SSW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,2022-04-07
6:30 PM,61ʡF,37ʡF,42ʡ%,SSW,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,2022-04-07
7:00 PM,59ʡF,39ʡF,48ʡ%,S,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,2022-04-07
7:30 PM,59ʡF,39ʡF,48ʡ%,S,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2022-04-07
8:00 PM,57ʡF,39ʡF,51ʡ%,S,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2022-04-07
8:30 PM,59ʡF,41ʡF,51ʡ%,S,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2022-04-07
9:00 PM,59ʡF,41ʡF,51ʡ%,S,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2022-04-07
9:30 PM,59ʡF,41ʡF,51ʡ%,S,12ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,2022-04-07
10:00 PM,59ʡF,39ʡF,48ʡ%,S,14ʡmph,26ʡmph,28.75ʡin,0.0ʡin,Fair,2022-04-07
10:30 PM,59ʡF,39ʡF,48ʡ%,SSW,15ʡmph,26ʡmph,28.72ʡin,0.0ʡin,Fair,2022-04-07
11:00 PM,59ʡF,39ʡF,48ʡ%,SSW,15ʡmph,28ʡmph,28.75ʡin,0.0ʡin,Light Rain Shower,2022-04-07
11:30 PM,50ʡF,45ʡF,82ʡ%,W,21ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Light Rain Shower / Windy,2022-04-07
12:00 AM,50ʡF,45ʡF,82ʡ%,WSW,21ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Light Rain Shower / Windy,2022-04-08
12:30 AM,48ʡF,45ʡF,87ʡ%,WSW,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Light Rain Shower,2022-04-08
1:00 AM,48ʡF,45ʡF,87ʡ%,SW,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,2022-04-08
1:30 AM,48ʡF,43ʡF,82ʡ%,SW,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2022-04-08
2:00 AM,48ʡF,45ʡF,87ʡ%,SW,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,2022-04-08
2:30 AM,48ʡF,43ʡF,82ʡ%,SW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2022-04-08
3:00 AM,48ʡF,43ʡF,82ʡ%,SSW,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,2022-04-08
3:30 AM,48ʡF,43ʡF,82ʡ%,SW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2022-04-08
4:00 AM,48ʡF,39ʡF,71ʡ%,SW,14ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2022-04-08
4:30 AM,48ʡF,37ʡF,66ʡ%,WSW,14ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2022-04-08
5:00 AM,48ʡF,36ʡF,62ʡ%,WSW,14ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2022-04-08
5:30 AM,46ʡF,36ʡF,66ʡ%,WSW,13ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2022-04-08
6:00 AM,46ʡF,37ʡF,71ʡ%,SW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,2022-04-08
6:30 AM,46ʡF,36ʡF,66ʡ%,SW,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2022-04-08
7:00 AM,46ʡF,36ʡF,66ʡ%,SW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,2022-04-08
7:30 AM,46ʡF,37ʡF,71ʡ%,WSW,16ʡmph,29ʡmph,28.84ʡin,0.0ʡin,Light Rain Shower,2022-04-08
8:00 AM,46ʡF,36ʡF,66ʡ%,WSW,16ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,2022-04-08
8:30 AM,48ʡF,36ʡF,62ʡ%,SW,20ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,2022-04-08
9:00 AM,45ʡF,37ʡF,76ʡ%,W,25ʡmph,41ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy / Windy,2022-04-08
9:30 AM,46ʡF,36ʡF,66ʡ%,W,25ʡmph,44ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy / Windy,2022-04-08
10:00 AM,48ʡF,37ʡF,66ʡ%,W,24ʡmph,37ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy / Windy,2022-04-08
10:30 AM,48ʡF,36ʡF,62ʡ%,W,29ʡmph,41ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy / Windy,2022-04-08
11:00 AM,50ʡF,36ʡF,58ʡ%,W,26ʡmph,38ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy / Windy,2022-04-08
11:30 AM,48ʡF,34ʡF,57ʡ%,W,25ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy / Windy,2022-04-08
12:00 PM,50ʡF,36ʡF,58ʡ%,WSW,20ʡmph,31ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,2022-04-08
12:30 PM,50ʡF,36ʡF,58ʡ%,W,21ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy / Windy,2022-04-08
1:00 PM,46ʡF,37ʡF,71ʡ%,W,23ʡmph,36ʡmph,28.98ʡin,0.0ʡin,Light Rain Shower / Windy,2022-04-08
1:30 PM,43ʡF,39ʡF,87ʡ%,W,22ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy / Windy,2022-04-08
2:00 PM,46ʡF,41ʡF,81ʡ%,W,16ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,2022-04-08
2:30 PM,48ʡF,39ʡF,71ʡ%,W,20ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,2022-04-08
3:00 PM,46ʡF,37ʡF,71ʡ%,WSW,17ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,2022-04-08
3:30 PM,48ʡF,37ʡF,66ʡ%,WSW,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2022-04-08
4:00 PM,48ʡF,36ʡF,62ʡ%,WSW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain Shower,2022-04-08
4:30 PM,41ʡF,37ʡF,87ʡ%,W,23ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain Shower / Windy,2022-04-08
5:00 PM,43ʡF,37ʡF,81ʡ%,WSW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-08
5:30 PM,43ʡF,37ʡF,81ʡ%,W,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-08
6:00 PM,43ʡF,36ʡF,76ʡ%,WSW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,2022-04-08
6:30 PM,43ʡF,34ʡF,70ʡ%,WSW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,2022-04-08
7:00 PM,43ʡF,34ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2022-04-08
7:30 PM,43ʡF,32ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-08
8:00 PM,43ʡF,32ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-08
8:30 PM,41ʡF,32ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2022-04-08
9:00 PM,41ʡF,32ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2022-04-08
9:30 PM,41ʡF,32ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-08
10:00 PM,39ʡF,32ʡF,75ʡ%,S,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-08
10:30 PM,39ʡF,32ʡF,75ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-08
11:00 PM,41ʡF,34ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-08
11:30 PM,41ʡF,34ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-08
12:00 AM,41ʡF,34ʡF,76ʡ%,S,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2022-04-09
12:30 AM,43ʡF,34ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2022-04-09
1:00 AM,43ʡF,34ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2022-04-09
1:30 AM,43ʡF,36ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2022-04-09
2:00 AM,41ʡF,37ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2022-04-09
2:30 AM,41ʡF,37ʡF,87ʡ%,S,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2022-04-09
3:00 AM,41ʡF,37ʡF,87ʡ%,S,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2022-04-09
3:30 AM,41ʡF,37ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2022-04-09
4:00 AM,41ʡF,37ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2022-04-09
4:30 AM,39ʡF,37ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2022-04-09
5:00 AM,39ʡF,37ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2022-04-09
5:30 AM,39ʡF,37ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2022-04-09
6:00 AM,39ʡF,37ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2022-04-09
6:30 AM,39ʡF,37ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,2022-04-09
7:00 AM,39ʡF,39ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,2022-04-09
7:30 AM,39ʡF,39ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain,2022-04-09
8:00 AM,39ʡF,37ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain,2022-04-09
8:30 AM,41ʡF,37ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2022-04-09
9:00 AM,41ʡF,39ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,2022-04-09
9:30 AM,43ʡF,39ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2022-04-09
10:00 AM,43ʡF,39ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2022-04-09
10:30 AM,43ʡF,39ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2022-04-09
11:00 AM,45ʡF,39ʡF,81ʡ%,WSW,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,2022-04-09
11:30 AM,45ʡF,37ʡF,76ʡ%,W,16ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,2022-04-09
12:00 PM,46ʡF,37ʡF,71ʡ%,W,16ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2022-04-09
12:30 PM,48ʡF,32ʡF,54ʡ%,W,18ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2022-04-09
1:00 PM,46ʡF,32ʡF,57ʡ%,W,22ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy / Windy,2022-04-09
1:30 PM,48ʡF,32ʡF,54ʡ%,W,18ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,2022-04-09
2:00 PM,46ʡF,28ʡF,50ʡ%,W,20ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,2022-04-09
2:30 PM,48ʡF,27ʡF,43ʡ%,W,22ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy / Windy,2022-04-09
3:00 PM,48ʡF,25ʡF,40ʡ%,W,18ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2022-04-09
3:30 PM,48ʡF,27ʡF,43ʡ%,W,21ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair / Windy,2022-04-09
4:00 PM,50ʡF,25ʡF,37ʡ%,W,20ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2022-04-09
4:30 PM,48ʡF,23ʡF,37ʡ%,W,20ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2022-04-09
5:00 PM,48ʡF,23ʡF,37ʡ%,W,18ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2022-04-09
5:30 PM,46ʡF,27ʡF,46ʡ%,W,14ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2022-04-09
6:00 PM,46ʡF,27ʡF,46ʡ%,W,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2022-04-09
6:30 PM,46ʡF,27ʡF,46ʡ%,WNW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2022-04-09
7:00 PM,46ʡF,23ʡF,40ʡ%,W,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2022-04-09
7:30 PM,43ʡF,25ʡF,49ʡ%,W,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2022-04-09
8:00 PM,45ʡF,25ʡF,46ʡ%,W,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2022-04-09
8:30 PM,43ʡF,27ʡF,53ʡ%,WSW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2022-04-09
9:00 PM,43ʡF,27ʡF,53ʡ%,WSW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2022-04-09
9:30 PM,39ʡF,27ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2022-04-09
10:00 PM,39ʡF,25ʡF,56ʡ%,SW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2022-04-09
10:30 PM,39ʡF,25ʡF,56ʡ%,SW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2022-04-09
11:00 PM,37ʡF,25ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2022-04-09
11:30 PM,39ʡF,25ʡF,56ʡ%,SW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2022-04-09
12:00 AM,37ʡF,27ʡF,65ʡ%,WSW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2022-04-10
12:30 AM,39ʡF,28ʡF,65ʡ%,WSW,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2022-04-10
1:00 AM,39ʡF,32ʡF,75ʡ%,W,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2022-04-10
1:30 AM,37ʡF,32ʡF,81ʡ%,W,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2022-04-10
2:00 AM,37ʡF,32ʡF,81ʡ%,W,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2022-04-10
2:30 AM,37ʡF,32ʡF,81ʡ%,W,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2022-04-10
3:00 AM,36ʡF,32ʡF,87ʡ%,WSW,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2022-04-10
3:30 AM,36ʡF,30ʡF,81ʡ%,W,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2022-04-10
4:00 AM,36ʡF,30ʡF,81ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2022-04-10
4:30 AM,36ʡF,30ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2022-04-10
5:00 AM,34ʡF,28ʡF,81ʡ%,SW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2022-04-10
5:30 AM,34ʡF,28ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2022-04-10
6:00 AM,34ʡF,30ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2022-04-10
6:30 AM,36ʡF,30ʡF,81ʡ%,SW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2022-04-10
7:00 AM,36ʡF,30ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2022-04-10
7:30 AM,37ʡF,30ʡF,75ʡ%,WSW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2022-04-10
8:00 AM,39ʡF,32ʡF,75ʡ%,W,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2022-04-10
8:30 AM,41ʡF,32ʡF,70ʡ%,W,17ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2022-04-10
9:00 AM,41ʡF,32ʡF,70ʡ%,W,21ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy / Windy,2022-04-10
9:30 AM,41ʡF,32ʡF,70ʡ%,W,17ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2022-04-10
10:00 AM,43ʡF,32ʡF,66ʡ%,W,18ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2022-04-10
10:30 AM,43ʡF,30ʡF,61ʡ%,W,16ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2022-04-10
