Data;Godzina;COR;CRO;CROs;CROz
20190101;1;-;200,00;200,00;200,00
20190101;2;-;70,02;70,02;70,02
20190101;3;-;65,00;65,00;65,00
20190101;4;-;60,00;60,00;60,00
20190101;5;-;60,00;60,00;60,00
20190101;6;-;60,00;60,00;60,00
20190101;7;-;60,00;60,00;60,00
20190101;8;-;55,00;55,00;55,00
20190101;9;-;55,00;55,00;55,00
20190101;10;-;60,00;60,00;60,00
20190101;11;-;70,00;70,00;70,00
20190101;12;-;70,01;70,01;70,01
20190101;13;-;186,36;186,36;186,36
20190101;14;-;197,80;197,80;197,80
20190101;15;-;200,00;200,00;200,00
20190101;16;-;197,80;197,80;197,80
20190101;17;-;200,00;200,00;200,00
20190101;18;-;200,00;200,00;200,00
20190101;19;-;200,00;200,00;200,00
20190101;20;-;200,00;200,00;200,00
20190101;21;-;200,00;200,00;200,00
20190101;22;-;200,00;200,00;200,00
20190101;23;-;186,36;186,36;186,36
20190101;24;-;70,00;70,00;70,00
20190102;1;-;35,00;35,00;35,00
20190102;2;-;31,00;31,00;31,00
20190102;3;-;31,00;31,00;31,00
20190102;4;-;31,00;31,00;31,00
20190102;5;-;31,00;31,00;31,00
20190102;6;-;70,00;70,00;70,00
20190102;7;-;234,00;234,00;234,00
20190102;8;18,06;279,38;279,38;279,38
20190102;9;20,84;285,76;285,76;285,76
20190102;10;23,05;303,51;303,51;303,51
20190102;11;20,20;285,92;285,92;285,92
20190102;12;20,74;294,18;294,18;294,18
20190102;13;21,16;295,46;295,46;295,46
20190102;14;21,95;304,78;304,78;304,78
20190102;15;21,97;295,09;295,09;295,09
20190102;16;22,24;303,89;303,89;303,89
20190102;17;23,18;309,27;309,27;309,27
20190102;18;23,40;299,37;299,37;299,37
20190102;19;23,43;290,22;290,22;290,22
20190102;20;23,22;289,08;289,08;289,08
20190102;21;22,53;286,38;286,38;286,38
20190102;22;22,26;285,76;285,76;285,76
20190102;23;-;265,93;265,93;265,93
20190102;24;-;213,52;213,52;213,52
20190103;1;-;200,00;200,00;200,00
20190103;2;-;199,49;199,49;199,49
20190103;3;-;200,00;200,00;200,00
20190103;4;-;195,29;195,29;195,29
20190103;5;-;200,00;200,00;200,00
20190103;6;-;202,85;202,85;202,85
20190103;7;-;259,90;259,90;259,90
20190103;8;21,96;269,01;269,01;269,01
20190103;9;23,35;285,76;285,76;285,76
20190103;10;25,11;285,76;285,76;285,76
20190103;11;25,01;290,91;290,91;290,91
20190103;12;26,00;285,76;285,76;285,76
20190103;13;24,74;275,27;275,27;275,27
20190103;14;25,05;279,52;279,52;279,52
20190103;15;25,74;285,76;285,76;285,76
20190103;16;24,45;291,10;291,10;291,10
20190103;17;26,68;294,92;294,92;294,92
20190103;18;27,97;301,24;301,24;301,24
20190103;19;26,72;286,51;286,51;286,51
20190103;20;26,20;279,30;279,30;279,30
20190103;21;24,28;268,45;268,45;268,45
20190103;22;21,58;267,59;267,59;267,59
20190103;23;-;272,16;272,16;272,16
20190103;24;-;259,88;259,88;259,88
20190104;1;-;237,32;237,32;237,32
20190104;2;-;237,46;237,46;237,46
20190104;3;-;233,70;233,70;233,70
20190104;4;-;232,89;232,89;232,89
20190104;5;-;224,83;224,83;224,83
20190104;6;-;224,95;224,95;224,95
